Timestamp	Min	Average	Max
1296684000	620	1034	397
1296687600	650	1082	393
1296691200	705	1120	499
1296694800	890	1411	638
1296698400	1040	1545	672
1296702000	1051	1592	663
1296705600	1006	1498	633
1296709200	918	1430	660
1296712800	760	1295	427
1296716400	630	1080	358
1296720000	571	1098	307
1296723600	536	1015	280
1296727200	533	1028	313
1296730800	549	1016	332
1296734400	586	1119	379
1296738000	717	1421	478
1296741600	919	1493	666
1296745200	924	1553	627
1296748800	829	1383	532
1296752400	735	1216	472
1296756000	694	1034	472
1296759600	665	991	460
1296763200	664	1030	416
1296766800	654	1008	461
1296770400	632	968	410
1296774000	647	1046	426
1296777600	732	1269	480
1296781200	928	1535	691
1296784800	1065	1687	731
1296788400	1036	1533	672
1296792000	1023	1586	653
1296795600	920	1405	555
1296799200	780	1178	435
1296802800	647	1040	333
1296806400	586	1050	315
1296810000	553	996	279
1296813600	539	962	298
1296817200	555	1052	335
1296820800	591	1167	368
1296824400	714	1396	464
1296828000	907	1614	630
1296831600	938	1765	570
1296835200	813	1435	525
1296838800	766	1281	479
1296842400	712	1203	342
1296846000	664	1098	302
1296849600	670	1082	337
1296853200	646	1006	302
1296856800	649	1046	338
1296860400	664	1075	433
1296864000	718	1213	494
1296867600	893	1379	648
1296871200	1076	1688	790
1296874800	1040	1514	752
1296878400	988	1458	680
1296882000	902	1394	556
1296885600	774	1291	460
1296889200	667	1193	323
1296892800	590	1233	271
1296896400	537	1047	289
1296900000	535	1037	270
1296903600	537	1012	334
1296907200	586	1161	344
1296910800	696	1450	433
1296914400	853	1449	564
1296918000	907	1828	531
1296921600	850	1529	505
1296925200	827	1369	529
1296928800	774	1229	486
1296932400	742	1181	395
1296936000	755	1210	459
1296939600	718	1239	398
1296943200	710	1201	434
1296946800	710	1175	470
1296950400	751	1238	530
1296954000	923	1584	667
1296957600	1064	1782	733
1296961200	1036	1847	680
1296964800	1005	1760	587
1296968400	913	1541	572
1296972000	791	1339	471
1296975600	688	1235	365
1296979200	605	1128	328
1296982800	564	1141	332
1296986400	549	1069	373
1296990000	543	1087	352
1296993600	569	1165	369
1296997200	636	1250	412
1297000800	781	1617	451
1297004400	862	1721	501
1297008000	869	1580	541
1297011600	863	1472	577
1297015200	851	1522	475
1297018800	821	1523	382
1297022400	793	1318	426
1297026000	779	1274	419
1297029600	749	1369	412
1297033200	727	1257	407
1297036800	792	1345	554
1297040400	968	1634	655
1297044000	1060	1738	654
1297047600	1033	1739	644
1297051200	981	1630	609
1297054800	900	1475	558
1297058400	771	1322	445
1297062000	656	1105	398
1297065600	568	946	361
1297069200	526	890	328
1297072800	503	885	290
1297076400	516	961	335
1297080000	542	1055	315
1297083600	642	1307	379
1297087200	742	1368	460
1297090800	874	1726	498
1297094400	924	1896	538
1297098000	905	1845	536
1297101600	883	1611	575
1297105200	849	1580	486
1297108800	842	1583	451
1297112400	880	1733	457
1297116000	837	1542	470
1297119600	839	1560	496
1297123200	854	1655	541
1297126800	1055	1967	620
1297130400	1178	1960	707
1297134000	1150	1912	803
1297137600	1082	1710	742
1297141200	989	1616	606
1297144800	823	1356	448
1297148400	682	1244	337
1297152000	614	1162	305
1297155600	576	1151	308
1297159200	569	1177	291
1297162800	577	1133	350
1297166400	629	1304	391
1297170000	788	1747	476
1297173600	921	1828	645
1297177200	939	1786	611
1297180800	869	1775	508
1297184400	776	1281	462
1297188000	772	1259	470
1297191600	725	1179	422
1297195200	714	1188	430
1297198800	709	1244	460
1297202400	698	1276	447
1297206000	691	1148	440
1297209600	739	1230	511
1297213200	936	1593	647
1297216800	1121	1861	739
1297220400	1110	1896	742
1297224000	1074	1832	651
1297227600	966	1699	626
1297231200	831	1572	455
1297234800	678	1329	315
1297238400	593	1266	274
1297242000	569	1222	291
1297245600	564	1195	304
1297249200	569	1213	277
1297252800	625	1411	336
1297256400	758	1638	488
1297260000	941	1893	615
1297263600	951	1798	584
1297267200	853	1712	507
1297270800	774	1494	462
1297274400	740	1385	424
1297278000	690	1112	368
1297281600	675	1059	370
1297285200	667	1299	329
1297288800	655	1264	345
1297292400	661	1183	386
1297296000	725	1251	500
1297299600	897	1517	647
1297303200	1093	1900	786
1297306800	1119	1966	740
1297310400	1055	1825	697
1297314000	939	1662	551
1297317600	802	1345	454
1297321200	649	1218	335
1297324800	580	1122	291
1297328400	545	1096	290
1297332000	518	1034	261
1297335600	537	1073	306
1297339200	563	1154	293
1297342800	735	1650	456
1297346400	887	1708	584
1297350000	922	1804	557
1297353600	836	1559	490
1297357200	722	1242	449
1297360800	713	1203	443
1297364400	657	1047	419
1297368000	650	1133	377
1297371600	636	1122	403
1297375200	648	994	439
1297378800	685	1187	491
1297382400	722	1266	511
1297386000	883	1497	625
1297389600	1047	1810	667
1297393200	1034	1641	726
1297396800	1025	1583	663
1297400400	969	1634	602
1297404000	804	1334	433
1297407600	674	1212	397
1297411200	604	1171	317
1297414800	568	1138	289
1297418400	558	1105	329
1297422000	566	1145	339
1297425600	630	1283	390
1297429200	763	1579	444
1297432800	971	1809	619
1297436400	959	1712	603
1297440000	888	1697	538
1297443600	826	1627	508
1297447200	778	1310	478
1297450800	767	1234	497
1297454400	757	1273	484
1297458000	716	1209	443
1297461600	727	1212	452
1297465200	798	1325	512
1297468800	881	1645	599
1297472400	1051	1844	692
1297476000	1202	2047	817
1297479600	1175	1991	753
1297483200	1126	1941	683
1297486800	1020	1746	656
1297490400	872	1423	541
1297494000	737	1311	381
1297497600	656	1205	361
1297501200	607	1144	320
1297504800	603	1143	381
1297508400	603	1167	389
1297512000	639	1217	383
1297515600	750	1462	467
1297519200	906	1595	599
1297522800	994	1897	643
1297526400	959	1713	656
1297530000	903	1617	553
1297533600	845	1501	391
1297537200	779	1412	368
1297540800	745	1332	384
1297544400	717	1172	354
1297548000	705	1175	376
1297551600	721	1262	447
1297555200	785	1459	559
1297558800	928	1784	646
1297562400	1075	1971	691
1297566000	1057	1930	688
1297569600	1021	1782	642
1297573200	937	1722	562
1297576800	829	1500	491
1297580400	746	1376	437
1297584000	660	1319	334
1297587600	623	1283	345
1297591200	596	1245	324
1297594800	587	1234	340
1297598400	623	1365	375
1297602000	698	1420	475
1297605600	864	1825	528
1297609200	953	2084	562
1297612800	963	1812	615
1297616400	938	1588	642
1297620000	864	1397	611
1297623600	826	1267	566
1297627200	809	1363	502
1297630800	783	1311	522
1297634400	778	1214	543
1297638000	788	1283	530
1297641600	809	1284	564
1297645200	957	1568	697
1297648800	1095	1833	745
1297652400	1066	1887	737
1297656000	1050	1750	662
1297659600	936	1512	581
1297663200	797	1253	452
1297666800	669	1071	383
1297670400	588	963	333
1297674000	550	978	324
1297677600	550	1106	344
1297681200	553	1124	366
1297684800	589	1220	388
1297688400	643	1377	404
1297692000	804	1753	472
1297695600	920	1822	508
1297699200	957	1989	542
1297702800	913	1669	588
1297706400	872	1520	579
1297710000	851	1427	584
1297713600	824	1350	566
1297717200	811	1363	551
1297720800	788	1346	500
1297724400	802	1326	578
1297728000	857	1473	601
1297731600	968	1571	707
1297735200	1113	1805	784
1297738800	1098	1680	745
1297742400	1054	1585	712
1297746000	915	1403	553
1297749600	785	1239	423
1297753200	662	1075	363
1297756800	594	1038	300
1297760400	565	1011	345
1297764000	548	1026	321
1297767600	549	1087	314
1297771200	577	1105	354
1297774800	716	1487	426
1297778400	861	1686	562
1297782000	915	1795	560
1297785600	903	1524	570
1297789200	903	1474	515
1297792800	839	1434	403
1297796400	833	1360	380
1297800000	801	1252	426
1297803600	768	1197	390
1297807200	755	1221	390
1297810800	755	1168	437
1297814400	814	1180	591
1297818000	1003	1540	725
1297821600	1150	1662	796
1297825200	1107	1684	698
1297828800	1060	1656	687
1297832400	963	1344	629
1297836000	816	1259	517
1297839600	659	1057	356
1297843200	580	1074	321
1297846800	547	1030	342
1297850400	553	1107	326
1297854000	554	1080	353
1297857600	603	1198	390
1297861200	729	1444	456
1297864800	923	1610	634
1297868400	923	1523	621
1297872000	850	1456	530
1297875600	768	1144	489
1297879200	747	1172	512
1297882800	682	985	390
1297886400	644	922	342
1297890000	609	936	289
1297893600	612	967	298
1297897200	625	911	389
1297900800	692	1020	444
1297904400	886	1281	671
1297908000	1075	1671	785
1297911600	1063	1644	745
1297915200	1039	1640	699
1297918800	928	1483	599
1297922400	809	1412	487
1297926000	666	1272	349
1297929600	587	1187	282
1297933200	558	1159	311
1297936800	547	1147	306
1297940400	557	1186	329
1297944000	614	1352	366
1297947600	751	1582	417
1297951200	923	1663	598
1297954800	914	1561	601
1297958400	860	1537	531
1297962000	778	1357	492
1297965600	728	1165	462
1297969200	697	1129	454
1297972800	687	1125	425
1297976400	642	1015	365
1297980000	632	999	412
1297983600	657	1026	450
1297987200	701	1030	491
1297990800	914	1448	637
1297994400	1106	1995	721
1297998000	1082	2067	720
1298001600	1056	1909	725
1298005200	953	1712	672
1298008800	800	1489	502
1298012400	652	1214	328
1298016000	587	1171	315
1298019600	560	1207	322
1298023200	554	1194	332
1298026800	556	1248	318
1298030400	596	1343	370
1298034000	762	1762	452
1298037600	945	1864	625
1298041200	940	1777	585
1298044800	845	1708	496
1298048400	784	1427	460
1298052000	741	1243	443
1298055600	719	1160	459
1298059200	678	1084	443
1298062800	667	1175	419
1298066400	671	1168	434
1298070000	675	1136	454
1298073600	729	1237	492
1298077200	898	1507	596
1298080800	1061	1776	767
1298084400	1075	1849	778
1298088000	1010	1790	660
1298091600	919	1492	632
1298095200	814	1558	478
1298098800	668	1191	400
1298102400	585	1110	347
1298106000	559	1157	306
1298109600	551	1170	340
1298113200	549	1148	310
1298116800	610	1295	375
1298120400	722	1595	432
1298124000	865	1710	543
1298127600	929	1861	541
1298131200	912	1783	565
1298134800	864	1575	563
1298138400	823	1426	517
1298142000	782	1230	501
1298145600	764	1170	517
1298149200	743	1331	403
1298152800	718	1210	395
1298156400	720	1163	489
1298160000	772	1342	550
1298163600	912	1640	637
1298167200	1067	1856	747
1298170800	1046	1851	716
1298174400	1016	1812	690
1298178000	934	1684	579
1298181600	796	1301	469
1298185200	675	1106	446
1298188800	612	1133	407
1298192400	562	1093	303
1298196000	550	1040	353
1298199600	543	1071	342
1298203200	582	1157	358
1298206800	676	1607	381
1298210400	822	1737	467
1298214000	907	1776	484
1298217600	896	1595	562
1298221200	857	1396	585
1298224800	825	1294	573
1298228400	786	1227	506
1298232000	763	1164	526
1298235600	749	1210	531
1298239200	685	1082	434
1298242800	699	1121	445
1298246400	734	1174	549
1298250000	871	1503	574
1298253600	1026	1853	636
1298257200	1022	1756	718
1298260800	958	1668	651
1298264400	866	1498	562
1298268000	747	1214	454
1298271600	642	1162	327
1298275200	594	991	309
1298278800	562	947	338
1298282400	548	1037	360
1298286000	554	1080	374
1298289600	590	1143	401
1298293200	687	1393	416
1298296800	837	1801	514
1298300400	915	1972	532
1298304000	951	1857	562
1298307600	961	1724	587
1298311200	922	1495	560
1298314800	934	1453	489
1298318400	892	1417	512
1298322000	858	1295	440
1298325600	840	1295	464
1298329200	832	1248	525
1298332800	893	1407	658
1298336400	1062	1741	754
1298340000	1182	1761	819
1298343600	1140	1725	715
1298347200	1067	1560	648
1298350800	949	1378	598
1298354400	796	1224	451
1298358000	650	1024	335
1298361600	551	1024	283
1298365200	529	972	313
1298368800	506	945	260
1298372400	516	965	295
1298376000	562	1090	332
1298379600	683	1309	388
1298383200	861	1369	596
1298386800	874	1523	552
1298390400	761	1253	468
1298394000	724	1217	439
1298397600	707	1196	441
1298401200	677	1021	456
1298404800	666	1028	403
1298408400	650	1019	342
1298412000	628	972	350
1298415600	645	986	399
1298419200	699	1022	486
1298422800	840	1202	585
1298426400	1037	1509	695
1298430000	1077	1660	644
1298433600	1007	1450	633
1298437200	898	1282	553
1298440800	767	1183	490
1298444400	616	1020	355
1298448000	550	965	352
1298451600	521	1009	319
1298455200	503	983	303
1298458800	510	1047	279
1298462400	545	1075	346
1298466000	665	1282	407
1298469600	827	1445	567
1298473200	855	1462	547
1298476800	770	1225	488
1298480400	740	1129	457
1298484000	697	1152	425
1298487600	699	1115	434
1298491200	679	1028	415
1298494800	648	1045	346
1298498400	626	991	334
1298502000	661	1025	440
1298505600	698	1103	474
1298509200	857	1355	572
1298512800	1036	1563	617
1298516400	1035	1629	641
1298520000	1009	1441	678
1298523600	900	1305	572
1298527200	777	1173	477
1298530800	632	1038	332
1298534400	572	1018	367
1298538000	541	1026	344
1298541600	537	1044	341
1298545200	550	1050	364
1298548800	581	1146	346
1298552400	716	1389	431
1298556000	871	1508	591
1298559600	868	1472	522
1298563200	787	1303	464
1298566800	719	1282	430
1298570400	697	1208	424
1298574000	671	1187	382
1298577600	672	1179	403
1298581200	650	1098	417
1298584800	650	1074	424
1298588400	636	1063	428
1298592000	674	1165	467
1298595600	848	1407	601
1298599200	1021	1685	684
1298602800	1028	1628	661
1298606400	985	1541	610
1298610000	906	1354	599
1298613600	759	1162	433
1298617200	615	1084	343
1298620800	552	1088	312
1298624400	539	1100	314
1298628000	530	1067	321
1298631600	531	1141	328
1298635200	576	1250	354
1298638800	699	1480	419
1298642400	879	1701	563
1298646000	861	1515	532
1298649600	778	1434	493
1298653200	720	1215	494
1298656800	716	1285	395
1298660400	666	1102	361
1298664000	625	1024	333
1298667600	595	982	284
1298671200	603	1069	334
1298674800	614	1092	438
1298678400	662	1108	452
1298682000	816	1313	527
1298685600	1004	1684	613
1298689200	1021	1744	655
1298692800	973	1584	584
1298696400	867	1336	507
1298700000	741	1215	467
1298703600	632	1143	402
1298707200	568	1109	375
1298710800	532	1039	303
1298714400	509	978	334
1298718000	518	989	343
1298721600	556	1087	353
1298725200	673	1432	389
1298728800	841	1677	541
1298732400	844	1646	541
1298736000	785	1503	490
1298739600	756	1411	498
1298743200	709	1297	374
1298746800	701	1159	417
1298750400	673	1043	405
1298754000	625	954	370
1298757600	641	1033	394
1298761200	639	954	412
1298764800	686	1179	480
1298768400	794	1169	594
1298772000	994	1845	686
1298775600	992	1808	671
1298779200	950	1712	563
1298782800	870	1449	505
1298786400	751	1398	419
1298790000	628	1165	342
1298793600	569	1065	294
1298797200	533	1078	267
1298800800	520	1095	276
1298804400	509	1062	290
1298808000	539	1183	316
1298811600	606	1263	358
1298815200	748	1580	428
1298818800	862	1748	532
1298822400	853	1630	523
1298826000	816	1476	465
1298829600	790	1472	370
1298833200	787	1472	390
1298836800	776	1312	440
1298840400	751	1222	481
1298844000	755	1306	528
1298847600	732	1211	499
1298851200	733	1211	515
1298854800	844	1360	610
1298858400	1010	1627	730
1298862000	1016	1710	669
1298865600	960	1583	586
1298869200	859	1424	539
1298872800	739	1306	403
1298876400	603	1043	328
1298880000	539	1017	326
1298883600	507	1002	243
1298887200	494	1008	268
1298890800	489	994	289
1298894400	513	1093	320
1298898000	602	1455	355
1298901600	713	1595	410
1298905200	806	1605	452
1298908800	791	1460	462
1298912400	772	1371	483
1298916000	738	1260	493
1298919600	729	1236	458
1298923200	702	1253	434
1298926800	696	1188	407
1298930400	663	1155	408
1298934000	700	1141	514
1298937600	707	1114	530
1298941200	841	1353	580
1298944800	1011	1603	701
1298948400	1021	1473	703
1298952000	962	1408	592
1298955600	846	1247	452
1298959200	700	1107	356
1298962800	569	988	291
1298966400	506	964	248
1298970000	479	945	256
1298973600	473	958	253
1298977200	474	965	266
1298980800	505	1080	286
1298984400	615	1225	378
1298988000	761	1365	525
1298991600	778	1357	506
1298995200	724	1341	469
1298998800	664	1161	421
1299002400	651	1067	394
1299006000	649	1081	392
1299009600	642	1041	430
1299013200	622	1088	375
1299016800	594	1089	305
1299020400	603	975	390
1299024000	626	1024	401
1299027600	763	1204	522
1299031200	948	1439	605
1299034800	950	1356	650
1299038400	947	1380	699
1299042000	848	1276	547
1299045600	719	1065	468
1299049200	589	954	395
1299052800	507	879	285
1299056400	489	922	307
1299060000	472	882	291
1299063600	480	890	293
1299067200	518	1000	325
1299070800	649	1309	385
1299074400	798	1472	509
1299078000	811	1415	522
1299081600	708	1196	465
1299085200	671	1159	447
1299088800	614	971	353
1299092400	612	950	389
1299096000	632	1003	433
1299099600	610	1034	348
1299103200	587	945	396
1299106800	617	1002	418
1299110400	661	1106	471
1299114000	782	1170	593
1299117600	959	1426	686
1299121200	966	1426	720
1299124800	926	1360	623
1299128400	817	1147	519
1299132000	703	932	435
1299135600	574	889	299
1299139200	493	802	272
1299142800	473	857	284
1299146400	452	803	245
1299150000	459	859	286
1299153600	494	959	263
1299157200	596	1103	388
1299160800	754	1256	494
1299164400	763	1180	484
1299168000	689	1053	454
1299171600	655	1064	409
1299175200	621	991	366
1299178800	640	1073	417
1299182400	634	1116	406
1299186000	608	976	347
1299189600	607	1013	361
1299193200	607	958	369
1299196800	639	1057	429
1299200400	772	1125	537
1299204000	958	1310	630
1299207600	969	1426	724
1299211200	921	1315	637
1299214800	854	1249	609
1299218400	725	1135	500
1299222000	592	1074	381
1299225600	538	1047	325
1299229200	504	957	293
1299232800	503	1029	324
1299236400	501	1024	325
1299240000	552	1207	335
1299243600	684	1417	417
1299247200	818	1430	548
1299250800	831	1389	559
1299254400	739	1197	485
1299258000	701	1215	436
1299261600	659	1045	411
1299265200	635	974	342
1299268800	624	967	409
1299272400	640	1026	437
1299276000	627	1124	418
1299279600	627	1109	434
1299283200	655	1049	467
1299286800	791	1210	599
1299290400	978	1621	701
1299294000	992	1624	716
1299297600	960	1550	675
1299301200	849	1410	555
1299304800	730	1221	470
1299308400	615	1135	341
1299312000	548	1099	311
1299315600	512	1031	288
1299319200	502	1010	280
1299322800	502	1044	278
1299326400	529	1114	319
1299330000	631	1394	377
1299333600	779	1527	496
1299337200	798	1424	483
1299340800	756	1444	451
1299344400	703	1139	437
1299348000	683	1152	324
1299351600	671	1132	356
1299355200	645	1003	347
1299358800	613	1065	331
1299362400	605	1029	363
1299366000	631	1107	431
1299369600	671	1085	492
1299373200	755	1243	537
1299376800	930	1522	655
1299380400	931	1585	614
1299384000	891	1498	528
1299387600	812	1425	494
1299391200	721	1303	351
1299394800	615	1147	301
1299398400	554	1135	288
1299402000	518	1059	311
1299405600	485	1011	274
1299409200	488	1031	258
1299412800	513	1123	317
1299416400	587	1176	361
1299420000	706	1393	411
1299423600	788	1470	457
1299427200	796	1400	529
1299430800	789	1253	577
1299434400	742	1171	408
1299438000	690	1045	463
1299441600	685	1037	433
1299445200	691	1112	493
1299448800	664	1138	451
1299452400	692	1145	431
1299456000	719	1212	503
1299459600	803	1293	532
1299463200	989	1645	671
1299466800	968	1594	532
1299470400	906	1392	563
1299474000	792	1167	449
1299477600	689	1057	420
1299481200	567	951	295
1299484800	521	1007	275
1299488400	485	955	280
1299492000	482	941	293
1299495600	476	952	267
1299499200	528	1039	330
1299502800	596	1132	389
1299506400	699	1252	458
1299510000	785	1424	510
1299513600	782	1408	498
1299517200	758	1326	521
1299520800	730	1148	473

